timestamp,cgroup_ram_mb,cgroup_limit_mb,cgroup_ram_pct,shm_used_mb,gpu0_memory_mb,gpu0_util_pct,gpu0_power_w,gpu1_memory_mb,gpu1_util_pct,gpu1_power_w,gpu_total_memory_mb,env_rss_mb,actor_rss_mb,rollout_rss_mb,driver_rss_mb,ray_system_rss_mb,top_pid,top_rss_mb,top_command,cgroup_oom,cgroup_oom_kill
2026-07-19 12:43:51,151806,245760,61.77,0,523,0,73.89,4,0,60.95,527,1607.7,1810.0,13290.2,989.4,1094.5,985159,6674.7,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:43:53,154735,245760,62.96,0,519,2,73.89,4,0,61.28,523,1608.7,1810.0,16238.3,989.4,1094.4,985159,8142.2,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:43:55,157684,245760,64.16,0,503,0,71.05,4,0,60.88,507,1552.4,1810.3,19152.1,989.6,1094.7,985159,9599.8,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:43:57,160624,245760,65.36,0,503,0,71.05,4,0,60.95,507,1552.4,1810.3,22082.6,989.6,1094.8,985159,11075.3,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:43:59,163560,245760,66.55,0,503,0,71.12,4,0,60.95,507,1552.4,1810.3,24991.5,989.6,1095.1,985159,12533.2,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:01,166487,245760,67.74,0,503,0,71.12,4,0,60.95,507,1552.4,1810.3,27936.5,989.6,1095.6,985159,14014.0,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:03,169435,245760,68.94,0,503,0,71.33,4,0,60.95,507,1552.4,1810.3,30851.5,989.6,1096.5,985159,15480.0,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:05,172386,245760,70.14,0,503,0,71.12,4,0,60.95,507,1552.4,1810.3,33824.0,989.6,1097.2,985159,16962.4,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:08,175361,245760,71.35,0,503,0,71.05,4,0,60.95,507,1552.5,1810.3,36789.0,989.6,1096.9,985159,18439.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:10,178341,245760,72.57,0,503,0,71.12,4,0,60.95,507,1552.5,1810.3,39809.7,989.6,1096.6,985159,19951.7,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:12,174083,245760,70.83,0,2667,4,71.73,2167,7,67.42,4834,1552.5,1810.3,34953.9,989.6,1097.0,985159,17611.1,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:14,166873,245760,67.9,0,4447,4,71.12,4889,7,67.42,9336,1552.5,1810.3,28123.5,989.6,1097.4,985159,14883.2,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:16,160160,245760,65.17,0,6749,5,71.05,6949,4,67.42,13698,1552.5,1810.3,21148.6,989.6,1097.6,985159,11094.9,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:18,151809,245760,61.77,0,9531,5,71.12,9711,5,67.42,19242,1552.5,1810.3,12632.6,989.6,1098.5,985159,6831.1,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:20,151568,245760,61.67,0,10471,0,71.4,9971,0,67.42,20442,1552.5,1810.3,13196.9,989.6,1098.1,985169,6830.3,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:23,154748,245760,62.97,0,10471,0,70.79,9971,0,67.42,20442,1552.5,1810.3,16372.3,989.6,1098.6,985169,8419.5,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:25,157296,245760,64.0,0,10471,0,70.79,9971,0,67.42,20442,1552.5,1810.3,18765.5,989.6,1098.1,985159,9383.3,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:27,159268,245760,64.81,0,10471,0,71.4,9971,0,67.42,20442,1552.5,1810.3,20879.2,989.6,1098.3,985169,10770.3,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:29,162206,245760,66.0,0,10471,0,71.05,9971,0,67.42,20442,1552.5,1810.3,23784.3,989.6,1098.5,985169,12220.6,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:31,165132,245760,67.19,0,10471,0,71.4,9971,0,67.42,20442,1552.5,1810.3,26755.4,989.6,1099.2,985169,13696.4,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:33,168111,245760,68.4,0,10471,0,71.12,9971,0,67.75,20442,1552.5,1810.3,29695.6,989.6,1100.2,985169,15153.1,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:35,171072,245760,69.61,0,10471,0,71.12,9971,0,67.42,20442,1552.5,1810.3,32627.0,989.6,1099.9,985169,16614.7,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:37,174023,245760,70.81,0,10471,0,71.12,9971,0,67.42,20442,1552.5,1810.3,35602.9,989.6,1100.3,985169,18103.3,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:40,176996,245760,72.02,0,10471,0,71.12,9971,0,67.75,20442,1552.5,1810.3,38600.2,989.6,1101.9,985169,19596.4,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:42,180018,245760,73.25,0,10471,0,72.34,9971,0,67.42,20442,1552.5,1810.3,41602.2,989.6,1102.4,985169,21092.4,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:44,183001,245760,74.46,0,10471,0,71.4,9971,0,67.42,20442,1552.5,1810.3,44549.0,989.6,1102.4,985169,22566.9,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:46,185974,245760,75.67,0,10471,0,71.12,9971,0,67.42,20442,1552.5,1810.3,47547.9,989.6,1102.6,985169,24060.3,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:48,188990,245760,76.9,0,10471,0,71.12,9971,0,67.42,20442,1552.5,1810.3,50505.2,989.6,1104.6,985169,25532.0,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:50,191957,245760,78.11,0,10471,0,71.12,9971,0,67.42,20442,1552.5,1810.3,53491.8,989.6,1104.7,985169,27019.2,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:52,192724,245760,78.42,0,10471,0,71.33,9971,0,67.42,20442,1552.5,1810.3,62517.7,989.6,1104.9,985169,32290.9,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:54,193411,245760,78.7,0,10471,0,71.12,11971,0,67.42,22442,1552.5,1810.3,75782.6,989.6,1104.2,985169,38766.4,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:44:57,182576,245760,74.29,0,12691,5,71.33,13171,6,67.75,25862,1552.5,1810.3,64997.2,989.6,1105.1,985159,33501.3,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:44:59,171872,245760,69.94,0,15331,6,71.4,15871,7,67.42,31202,1552.5,1810.3,54365.8,989.6,1105.1,985159,28166.1,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:01,161121,245760,65.56,0,17991,6,71.4,18511,5,67.75,36502,1552.5,1810.3,43678.2,989.6,1104.9,985159,22847.0,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:03,152032,245760,61.86,0,20131,5,71.4,20811,0,67.42,40942,1552.5,1810.3,23964.5,989.6,1105.8,985159,18584.4,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:05,150576,245760,61.27,0,21311,0,71.4,20811,0,67.75,42122,1552.5,1810.3,12220.6,989.6,1105.8,985169,6581.4,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:07,153417,245760,62.43,0,21311,0,71.4,20811,0,67.42,42122,1552.5,1810.3,15423.9,989.6,1106.2,985169,8356.8,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:09,151959,245760,61.83,0,21773,5,71.33,22155,0,67.42,43928,1552.5,1810.3,14469.3,989.6,1106.0,985159,8744.8,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:12,149980,245760,61.03,0,22655,0,71.4,22155,0,67.42,44810,1552.5,1810.3,11451.1,989.6,1106.1,985159,5725.9,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:14,150772,245760,61.35,0,22655,0,71.4,22155,0,67.42,44810,1552.5,1810.3,12313.8,989.6,1106.4,985169,6587.2,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:16,154398,245760,62.82,0,23177,7,71.73,24099,0,67.75,47276,1552.5,1810.3,16123.3,989.6,1106.5,985169,9478.3,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:18,161356,245760,65.66,0,24599,0,71.4,24099,0,67.42,48698,1552.5,1810.3,23199.7,989.6,1107.9,985169,13788.2,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:20,169718,245760,69.06,0,24599,0,71.4,24099,0,67.75,48698,1552.5,1810.3,31535.8,989.6,1108.0,985169,18134.9,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:22,162377,245760,66.07,0,24599,0,71.66,24099,0,84.26,48698,1552.5,1810.3,24038.3,989.6,1108.8,985159,17366.9,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:24,161389,245760,65.67,0,24599,0,89.27,24099,9,68.03,48698,1552.5,1810.3,20752.1,989.6,1108.9,985159,10441.7,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:26,161848,245760,65.86,0,24599,9,72.01,24099,9,67.75,48698,1552.5,1810.3,23729.0,989.6,1109.1,985169,14247.9,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:29,168989,245760,68.76,0,24599,10,72.01,24099,9,68.03,48698,1552.5,1810.8,30870.5,989.6,1110.2,985169,17274.9,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:31,176103,245760,71.66,0,24599,10,72.01,24099,9,68.03,48698,1552.5,1810.8,37965.5,989.6,1110.0,985169,21257.4,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:33,184338,245760,75.01,0,24599,9,72.01,24099,9,68.03,48698,1552.5,1810.8,46260.0,989.6,1111.5,985169,25456.4,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-19 12:45:35,190223,245760,77.4,0,24599,9,72.01,425,0,84.67,25024,1552.5,1810.8,51898.7,989.6,1111.2,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:37,193247,245760,78.63,0,925,0,89.6,425,0,68.64,1350,1552.5,3119.2,53500.4,989.7,1111.4,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:39,196184,245760,79.83,0,925,0,71.73,425,0,68.03,1350,1552.5,6045.5,53500.4,989.7,1111.6,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:41,199108,245760,81.02,0,925,0,71.73,425,0,67.75,1350,1552.5,8999.3,53500.4,989.7,1111.5,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:44,202063,245760,82.22,0,925,0,71.73,425,0,67.75,1350,1552.5,11910.4,53500.4,989.7,1111.7,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:46,205011,245760,83.42,0,925,0,71.73,425,0,67.75,1350,1552.5,14892.1,53500.4,989.7,1111.7,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:48,208005,245760,84.64,0,925,0,71.73,425,0,67.42,1350,1552.5,17844.9,53500.5,989.7,1112.6,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:50,210951,245760,85.84,0,925,0,71.73,425,0,67.42,1350,1552.5,20719.3,53500.5,989.7,1112.8,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:52,213843,245760,87.01,0,925,0,71.73,425,0,67.42,1350,1552.5,23673.3,53500.5,989.7,1112.9,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:54,216809,245760,88.22,0,925,0,71.73,425,0,67.42,1350,1552.5,26605.5,53500.5,989.7,1113.1,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:56,219745,245760,89.41,0,925,0,71.73,425,0,67.42,1350,1552.5,29534.4,53500.5,989.7,1113.4,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:45:58,222687,245760,90.61,0,925,0,71.73,425,0,67.75,1350,1552.5,32498.0,53500.5,989.7,1113.4,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:00,225672,245760,91.83,0,925,0,72.01,425,0,68.03,1350,1552.5,35475.2,53500.5,989.7,1113.6,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:03,228666,245760,93.04,0,925,0,71.73,425,0,67.82,1350,1552.5,38455.4,53500.5,989.7,1115.3,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:05,228745,245760,93.08,0,1949,4,71.81,1469,5,67.82,3418,1552.5,38455.5,53500.5,989.7,1115.8,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:07,223031,245760,90.75,0,3809,4,71.81,3309,4,67.82,7118,1552.5,32652.3,53500.5,989.7,1115.5,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:09,217132,245760,88.35,0,5711,4,72.08,5231,5,67.56,10942,1552.5,26838.3,53500.5,989.7,1115.3,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:11,210790,245760,85.77,0,7991,7,71.81,7191,4,67.56,15182,1552.5,20481.7,53500.5,989.7,1115.1,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:13,205062,245760,83.44,0,9953,4,72.08,9151,5,67.56,19104,1552.5,14326.2,53500.5,989.7,1115.0,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:15,202678,245760,82.47,0,10893,0,71.81,10393,0,67.56,21286,1552.5,12668.7,53500.5,989.7,1115.5,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:17,205877,245760,83.77,0,10893,0,71.81,10393,0,67.56,21286,1552.5,15864.9,53500.5,989.7,1116.1,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:20,208945,245760,85.02,0,10893,0,71.81,10393,0,67.56,21286,1552.5,18791.3,53500.5,989.7,1116.0,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:22,210484,245760,85.65,0,10893,0,71.81,10393,0,67.56,21286,1552.5,20453.4,53500.5,989.7,1115.9,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:24,213447,245760,86.85,0,10893,0,71.81,10393,0,67.56,21286,1552.5,23409.2,53500.5,989.7,1115.7,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:26,216392,245760,88.05,0,10893,0,72.75,10393,0,68.49,21286,1552.5,26412.0,53500.5,989.7,1115.5,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:28,219408,245760,89.28,0,10893,0,71.81,10393,0,67.89,21286,1552.5,29385.3,53500.5,989.7,1115.3,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:30,222394,245760,90.49,0,10893,0,71.48,10393,0,67.56,21286,1552.5,32366.5,53500.5,989.7,1115.2,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:32,225385,245760,91.71,0,10893,0,71.48,10393,0,67.56,21286,1552.5,35314.1,53500.5,989.7,1116.7,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:34,228347,245760,92.91,0,10893,0,71.48,10393,0,67.56,21286,1552.5,38300.1,53500.5,989.7,1116.7,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:37,231347,245760,94.14,0,10893,0,71.48,10393,0,67.89,21286,1552.5,41271.5,53500.5,989.7,1116.7,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:39,234309,245760,95.34,0,10893,0,71.4,10393,0,67.75,21286,1552.5,44283.8,53500.5,989.7,1116.8,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:41,237280,245760,96.55,0,10893,0,71.4,10393,0,67.75,21286,1552.6,47189.5,53500.5,989.7,1116.3,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:43,240246,245760,97.76,0,10893,0,71.4,10393,0,67.75,21286,1552.7,50217.8,53500.5,989.7,1116.3,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:45,241664,245760,98.33,0,10893,0,71.4,10393,0,67.75,21286,1552.7,52972.3,53500.5,989.7,1116.0,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:46:47,241664,245760,98.33,0,10893,0,71.4,10393,0,67.75,21286,1552.8,58338.4,53500.5,989.7,1117.3,985154,29181.5,ray::EmbodiedFSDPActor.init_worker,0,0
2026-07-19 12:46:49,241664,245760,98.33,0,10893,0,71.12,10393,0,67.82,21286,1552.8,67806.7,53500.5,989.7,1117.4,985152,34255.0,ray::EmbodiedFSDPActor.init_worker,0,0
2026-07-19 12:46:51,241664,245760,98.33,0,12893,0,71.12,12393,0,67.42,25286,1552.8,78233.5,53500.5,989.7,1117.3,985152,39147.1,ray::EmbodiedFSDPActor.init_worker,0,0
2026-07-19 12:46:53,225367,245760,91.7,0,14213,7,71.12,13493,4,67.75,27706,1552.8,63231.0,53500.5,989.7,1116.9,985154,31922.4,ray::EmbodiedFSDPActor.init_worker,0,0
2026-07-19 12:46:56,216279,245760,88.0,0,16413,6,71.12,15913,6,67.75,32326,1552.8,53716.2,53500.5,989.7,1116.8,985154,26865.7,ray::EmbodiedFSDPActor.init_worker,0,0
2026-07-19 12:46:58,205627,245760,83.67,0,19073,7,71.73,18573,7,67.75,37646,1552.8,43110.1,53500.5,989.7,1117.6,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:00,194972,245760,79.33,0,21733,7,71.12,21233,6,67.75,42966,1552.8,32853.0,53500.5,989.7,1117.6,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:02,195911,245760,79.72,0,21733,0,71.12,21233,0,67.42,42966,1552.8,12679.3,53500.5,989.7,1119.3,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:04,198889,245760,80.93,0,21733,0,71.12,21233,0,67.42,42966,1552.8,15599.1,53500.5,989.7,1118.1,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:06,194901,245760,79.31,0,23077,0,71.12,22577,0,68.97,45654,1552.8,11500.2,53500.5,989.7,1117.8,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:08,194902,245760,79.31,0,23077,0,71.12,22577,0,67.75,45654,1552.8,11501.5,53500.5,989.7,1118.2,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:11,195849,245760,79.69,0,23077,0,70.51,22577,0,67.42,45654,1552.8,12589.7,53500.5,989.7,1118.2,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:13,199362,245760,81.12,0,25021,0,71.12,24521,0,67.42,49542,1552.8,16375.5,53500.5,989.7,1118.4,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:15,208045,245760,84.65,0,25021,0,71.12,24521,0,67.75,49542,1552.8,24973.3,53500.5,989.7,1118.8,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:17,216860,245760,88.24,0,25021,0,71.12,24521,0,67.75,49542,1552.8,33966.0,53500.5,989.7,1119.9,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:19,217023,245760,88.31,0,25021,15,88.29,24521,28,84.34,49542,1552.8,28156.7,53500.5,989.7,1120.3,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:21,196661,245760,80.02,0,34935,0,72.95,34433,5,72.01,69368,1552.8,13310.8,53500.5,989.7,1120.0,985169,26750.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:23,198012,245760,80.57,63,35391,12,79.75,34889,31,84.96,70280,1552.8,13756.0,54421.9,989.7,1127.9,985159,27327.6,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:47:26,191319,245760,77.85,63,21829,14,90.82,22271,33,86.22,44100,1591.5,13765.9,47126.7,990.9,1129.6,985159,23807.5,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:28,178497,245760,72.63,63,32383,16,90.54,34501,25,85.89,66884,1782.3,13781.5,33515.2,990.9,1165.0,985159,18014.5,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:30,166104,245760,67.59,63,39465,3,71.73,38901,0,67.75,78366,1758.4,13781.5,22402.1,990.9,1198.6,985169,11246.9,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:32,166394,245760,67.71,63,39687,1,72.34,38901,0,68.03,78588,2042.2,13781.5,22411.4,990.9,1266.8,985169,11251.3,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:34,167116,245760,68.0,63,39751,0,71.4,38901,0,67.75,78652,2623.5,13781.5,22411.4,990.9,1319.8,985169,11251.3,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:36,167490,245760,68.15,63,40393,2,72.01,38901,0,67.75,79294,2977.4,13782.6,22412.2,990.9,1369.7,985169,11251.6,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:38,167663,245760,68.22,63,42838,0,94.09,38901,0,67.96,81739,3155.9,13783.0,22412.6,990.9,1413.6,985169,11251.8,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:41,168083,245760,68.39,63,42838,0,72.01,38901,0,67.75,81739,3566.9,13783.7,22412.6,990.9,1450.8,985169,11251.8,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:43,168465,245760,68.55,63,43293,4,72.68,38901,0,67.75,82194,3968.5,13783.7,22412.6,990.9,1482.8,985169,11251.8,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:45,168994,245760,68.76,63,43646,2,90.2,38901,0,67.75,82547,4431.6,13783.8,22412.6,990.9,1518.8,985169,11251.8,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:47,169260,245760,68.87,63,43646,1,72.34,38901,0,68.03,82547,4604.3,13783.8,22413.2,990.9,1562.7,985169,11252.3,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:49,169356,245760,68.91,63,44104,0,71.73,38901,0,67.75,83005,4702.5,13783.8,22413.4,990.9,1612.1,985169,11252.6,ray::MultiStepRolloutWorker.generate,0,0
2026-07-19 12:47:51,169927,245760,69.14,63,44710,0,90.11,38901,0,67.68,83611,5207.0,13783.9,22413.5,990.9,1650.9,985169,11252.6,ray::MultiStepRolloutWorker.generate,0,0
