timestamp,elapsed_s,gpu_index,gpu_memory_used_mib,gpu_memory_total_mib,gpu_util_pct,gpu_memory_util_pct,temperature_c,power_w,cgroup_current_bytes,cgroup_anon_bytes,cgroup_file_bytes,event_low,event_high,event_max,event_oom,event_oom_kill,host_mem_available_kib,shm_available_kib,disk_available_kib,gpu_compute_process_count,driver_alive
2026-08-22T22:37:55+08:00,18,1,4,81920,0,0,31,60.53,99226972160,8068489216,89645801472,0,0,36757,0,0,1020514728,125829088,741584572,0,1
2026-08-22T22:37:57+08:00,20,0,4,81920,0,0,30,60.74,101742264320,10563108864,89645871104,0,0,36757,0,0,1018054980,125829088,741584572,0,1
2026-08-22T22:37:57+08:00,20,1,4,81920,0,0,31,60.53,101742264320,10563108864,89645871104,0,0,36757,0,0,1018054980,125829088,741584572,0,1
2026-08-22T22:37:59+08:00,22,0,4,81920,0,0,30,60.74,103808204800,12596432896,89645940736,0,0,36757,0,0,1016013520,125829048,741584572,0,1
2026-08-22T22:37:59+08:00,22,1,4,81920,0,0,31,60.53,103808204800,12596432896,89645940736,0,0,36757,0,0,1016013520,125829048,741584572,0,1
2026-08-22T22:38:01+08:00,24,0,4,81920,0,0,31,83.91,105279352832,13836992512,89650855936,0,0,36757,0,0,1014632296,125828968,741584560,0,1
2026-08-22T22:38:01+08:00,24,1,4,81920,0,0,32,85.46,105279352832,13836992512,89650855936,0,0,36757,0,0,1014632296,125828968,741584560,0,1
2026-08-22T22:38:06+08:00,29,0,4,81920,6,0,31,68.78,106497298432,15037251584,89665363968,0,0,36757,0,0,1013357988,125828968,741584560,0,1
2026-08-22T22:38:06+08:00,29,1,4,81920,5,0,31,68.16,106497298432,15037251584,89665363968,0,0,36757,0,0,1013357988,125828968,741584560,0,1
2026-08-22T22:38:08+08:00,31,0,507,81920,0,0,31,67.23,109701754880,18208997376,89682145280,0,0,36757,0,0,1010113412,125828968,741584560,4,1
2026-08-22T22:38:08+08:00,31,1,473,81920,0,0,31,66.68,109701754880,18208997376,89682145280,0,0,36757,0,0,1010113412,125828968,741584560,4,1
2026-08-22T22:38:10+08:00,33,0,507,81920,0,0,31,66.94,109703782400,18209837056,89682149376,0,0,36757,0,0,1010115612,125828968,741584556,4,1
2026-08-22T22:38:10+08:00,33,1,473,81920,0,0,31,66.68,109703782400,18209837056,89682149376,0,0,36757,0,0,1010115612,125828968,741584556,4,1
2026-08-22T22:38:12+08:00,35,0,507,81920,0,0,31,67.56,110065704960,18579849216,89682149376,0,0,36757,0,0,1009731208,125828968,741584556,4,1
2026-08-22T22:38:12+08:00,35,1,473,81920,0,0,31,68.23,110065704960,18579849216,89682149376,0,0,36757,0,0,1009731208,125828968,741584556,4,1
2026-08-22T22:38:14+08:00,37,0,504,81920,0,0,31,67.23,113569181696,22071259136,89686335488,0,0,36757,0,0,1006355864,125828968,741584548,2,1
2026-08-22T22:38:14+08:00,37,1,503,81920,0,0,31,67.01,113569181696,22071259136,89686335488,0,0,36757,0,0,1006355864,125828968,741584548,2,1
2026-08-22T22:38:17+08:00,40,0,504,81920,0,0,31,67.23,116066938880,24561881088,89686335488,0,0,36757,0,0,1003927880,125828968,741584548,2,1
2026-08-22T22:38:17+08:00,40,1,503,81920,0,0,31,67.29,116066938880,24561881088,89686335488,0,0,36757,0,0,1003927880,125828968,741584548,2,1
2026-08-22T22:38:19+08:00,42,0,504,81920,0,0,31,67.23,119189282816,27674861568,89686335488,0,0,36757,0,0,1000873296,125828968,741584548,2,1
2026-08-22T22:38:19+08:00,42,1,503,81920,0,0,31,66.68,119189282816,27674861568,89686335488,0,0,36757,0,0,1000873296,125828968,741584548,2,1
2026-08-22T22:38:21+08:00,44,0,504,81920,0,0,31,67.23,122367823872,30850953216,89686343680,0,0,36757,0,0,997751460,125828968,741584548,2,1
2026-08-22T22:38:21+08:00,44,1,503,81920,0,0,31,67.01,122367823872,30850953216,89686343680,0,0,36757,0,0,997751460,125828968,741584548,2,1
2026-08-22T22:38:23+08:00,46,0,504,81920,0,0,31,67.23,125527691264,34006667264,89686343680,0,0,36757,0,0,994664756,125828968,741584548,2,1
2026-08-22T22:38:23+08:00,46,1,503,81920,0,0,31,67.01,125527691264,34006667264,89686343680,0,0,36757,0,0,994664756,125828968,741584548,2,1
2026-08-22T22:38:25+08:00,48,0,504,81920,0,0,31,67.23,128653479936,37124976640,89686351872,0,0,36757,0,0,991617912,125828968,741584540,2,1
2026-08-22T22:38:25+08:00,48,1,503,81920,0,0,31,67.96,128653479936,37124976640,89686351872,0,0,36757,0,0,991617912,125828968,741584540,2,1
2026-08-22T22:38:27+08:00,50,0,504,81920,0,0,31,67.23,129647783936,38114631680,89686351872,0,0,36757,0,0,990661932,125828968,741584540,2,1
2026-08-22T22:38:27+08:00,50,1,503,81920,0,0,31,67.01,129647783936,38114631680,89686351872,0,0,36757,0,0,990661932,125828968,741584540,2,1
2026-08-22T22:38:30+08:00,53,0,504,81920,0,0,31,67.89,129646460928,38114873344,89686355968,0,0,36757,0,0,990661204,125828968,741584540,2,1
2026-08-22T22:38:30+08:00,53,1,503,81920,0,0,31,67.01,129646460928,38114873344,89686355968,0,0,36757,0,0,990661204,125828968,741584540,2,1
2026-08-22T22:38:32+08:00,55,0,504,81920,0,0,31,67.23,129648259072,38115016704,89686355968,0,0,36757,0,0,990656048,125828968,741584540,2,1
2026-08-22T22:38:32+08:00,55,1,503,81920,0,0,31,67.01,129648259072,38115016704,89686355968,0,0,36757,0,0,990656048,125828968,741584540,2,1
2026-08-22T22:38:34+08:00,57,0,504,81920,0,0,31,67.23,129653215232,38117654528,89686355968,0,0,36757,0,0,990645688,125828968,741584540,2,1
2026-08-22T22:38:34+08:00,57,1,503,81920,0,0,31,67.01,129653215232,38117654528,89686355968,0,0,36757,0,0,990645688,125828968,741584540,2,1
2026-08-22T22:38:36+08:00,59,0,504,81920,0,0,31,67.23,129650880512,38117769216,89686364160,0,0,36757,0,0,990642992,125828968,741584532,2,1
2026-08-22T22:38:36+08:00,59,1,503,81920,0,0,31,67.01,129650880512,38117769216,89686364160,0,0,36757,0,0,990642992,125828968,741584532,2,1
2026-08-22T22:38:38+08:00,61,0,504,81920,0,0,31,67.23,130334806016,38805663744,89686364160,0,0,36757,0,0,989951652,125828968,741584532,2,1
2026-08-22T22:38:38+08:00,61,1,503,81920,0,0,31,67.01,130334806016,38805663744,89686364160,0,0,36757,0,0,989951652,125828968,741584532,2,1
2026-08-22T22:38:40+08:00,63,0,504,81920,0,0,31,67.89,133539581952,42004795392,89686364160,0,0,36757,0,0,986827680,125828968,741584532,2,1
2026-08-22T22:38:40+08:00,63,1,503,81920,0,0,31,67.01,133539581952,42004795392,89686364160,0,0,36757,0,0,986827680,125828968,741584532,2,1
2026-08-22T22:38:43+08:00,66,0,504,81920,0,0,31,67.23,133872562176,42332061696,89686368256,0,0,36757,0,0,986528404,125828968,741584528,2,1
2026-08-22T22:38:43+08:00,66,1,503,81920,0,0,31,67.01,133872562176,42332061696,89686368256,0,0,36757,0,0,986528404,125828968,741584528,2,1
2026-08-22T22:38:45+08:00,68,0,504,81920,0,0,31,67.23,132030259200,40493219840,89686368256,0,0,36757,0,0,988317424,125828968,741584528,2,1
2026-08-22T22:38:45+08:00,68,1,503,81920,0,0,31,67.01,132030259200,40493219840,89686368256,0,0,36757,0,0,988317424,125828968,741584528,2,1
2026-08-22T22:38:47+08:00,70,0,504,81920,0,0,31,67.23,134261043200,42719637504,89686376448,0,0,36757,0,0,986145088,125828968,741584520,2,1
2026-08-22T22:38:47+08:00,70,1,503,81920,0,0,31,67.01,134261043200,42719637504,89686376448,0,0,36757,0,0,986145088,125828968,741584520,2,1
2026-08-22T22:38:49+08:00,72,0,504,81920,0,0,31,67.23,134498242560,42958675968,89686396928,0,0,36757,0,0,985895112,125828968,741584520,2,1
2026-08-22T22:38:49+08:00,72,1,503,81920,0,0,31,67.29,134498242560,42958675968,89686396928,0,0,36757,0,0,985895112,125828968,741584520,2,1
2026-08-22T22:38:51+08:00,74,0,504,81920,0,0,31,67.23,136374525952,44828950528,89686421504,0,0,36757,0,0,984081452,125828968,741584520,2,1
2026-08-22T22:38:51+08:00,74,1,503,81920,0,0,31,67.01,136374525952,44828950528,89686421504,0,0,36757,0,0,984081452,125828968,741584520,2,1
2026-08-22T22:38:53+08:00,76,0,504,81920,0,0,31,67.23,129334652928,37772124160,89686585344,0,0,36757,0,0,991110068,125828968,741584520,2,1
2026-08-22T22:38:53+08:00,76,1,503,81920,0,0,31,67.01,129334652928,37772124160,89686585344,0,0,36757,0,0,991110068,125828968,741584520,2,1
2026-08-22T22:38:56+08:00,79,0,504,81920,0,0,31,67.56,123311108096,31801126912,89686704128,0,0,36757,0,0,996777192,125828968,741584520,2,1
2026-08-22T22:38:56+08:00,79,1,503,81920,0,0,31,67.01,123311108096,31801126912,89686704128,0,0,36757,0,0,996777192,125828968,741584520,2,1
2026-08-22T22:38:58+08:00,81,0,2753,81920,7,0,31,68.49,120471121920,28905656320,89724968960,0,0,36757,0,0,999566408,125828968,741584508,3,1
2026-08-22T22:38:58+08:00,81,1,503,81920,0,0,31,67.29,120471121920,28905656320,89724968960,0,0,36757,0,0,999566408,125828968,741584508,3,1
2026-08-22T22:39:00+08:00,83,0,7687,81920,0,0,31,67.23,112050331648,20498903040,89733357568,0,0,36757,0,0,1007753432,125828968,741584508,4,1
2026-08-22T22:39:00+08:00,83,1,6477,81920,29,0,31,68.56,112050331648,20498903040,89733357568,0,0,36757,0,0,1007753432,125828968,741584508,4,1
2026-08-22T22:39:02+08:00,85,0,7687,81920,0,0,31,67.23,110351003648,18797809664,89733361664,0,0,36757,0,0,1009348612,125828968,741584504,4,1
2026-08-22T22:39:02+08:00,85,1,7687,81920,0,0,31,67.01,110351003648,18797809664,89733361664,0,0,36757,0,0,1009348612,125828968,741584504,4,1
2026-08-22T22:39:04+08:00,87,0,7687,81920,0,0,31,67.56,110684790784,19129139200,89733361664,0,0,36757,0,0,1009019632,125828968,741584504,4,1
2026-08-22T22:39:04+08:00,87,1,7687,81920,0,0,31,67.01,110684790784,19129139200,89733361664,0,0,36757,0,0,1009019632,125828968,741584504,4,1
2026-08-22T22:39:07+08:00,90,0,7687,81920,0,0,31,67.56,111174430720,19623415808,89733361664,0,0,36757,0,0,1008531080,125828968,741584504,4,1
2026-08-22T22:39:07+08:00,90,1,7687,81920,0,0,31,67.29,111174430720,19623415808,89733361664,0,0,36757,0,0,1008531080,125828968,741584504,4,1
2026-08-22T22:39:09+08:00,92,0,7687,81920,0,0,31,67.56,114067124224,22503710720,89733369856,0,0,36757,0,0,1005734780,125828968,741584496,4,1
2026-08-22T22:39:09+08:00,92,1,7687,81920,0,0,31,67.01,114067124224,22503710720,89733369856,0,0,36757,0,0,1005734780,125828968,741584496,4,1
2026-08-22T22:39:11+08:00,94,0,7687,81920,0,0,31,67.23,114065702912,22503567360,89733369856,0,0,36757,0,0,1005729224,125828968,741584496,4,1
2026-08-22T22:39:11+08:00,94,1,7687,81920,0,0,31,67.01,114065702912,22503567360,89733369856,0,0,36757,0,0,1005729224,125828968,741584496,4,1
2026-08-22T22:39:13+08:00,96,0,7687,81920,0,0,31,67.23,114185744384,22625951744,89733369856,0,0,36757,0,0,1005598368,125828968,741584496,4,1
2026-08-22T22:39:13+08:00,96,1,7687,81920,0,0,31,66.68,114185744384,22625951744,89733369856,0,0,36757,0,0,1005598368,125828968,741584496,4,1
2026-08-22T22:39:15+08:00,98,0,7687,81920,0,0,31,67.56,117782126592,26218688512,89733373952,0,0,36757,0,0,1002065396,125828968,741584492,4,1
2026-08-22T22:39:15+08:00,98,1,7687,81920,0,0,31,67.01,117782126592,26218688512,89733373952,0,0,36757,0,0,1002065396,125828968,741584492,4,1
2026-08-22T22:39:17+08:00,100,0,7687,81920,0,0,31,67.23,120276893696,28706598912,89733373952,0,0,36757,0,0,999635564,125828968,741584492,4,1
2026-08-22T22:39:17+08:00,100,1,7687,81920,0,0,31,67.01,120276893696,28706598912,89733373952,0,0,36757,0,0,999635564,125828968,741584492,4,1
2026-08-22T22:39:20+08:00,103,0,7687,81920,0,0,31,67.23,123479678976,31905423360,89733386240,0,0,36757,0,0,996504620,125828968,741584428,4,1
2026-08-22T22:39:20+08:00,103,1,7687,81920,0,0,31,66.68,123479678976,31905423360,89733386240,0,0,36757,0,0,996504620,125828968,741584428,4,1
2026-08-22T22:39:22+08:00,105,0,7687,81920,0,0,31,67.23,126584913920,35000975360,89733386240,0,0,36757,0,0,993480452,125828968,741584428,4,1
2026-08-22T22:39:22+08:00,105,1,7687,81920,0,0,31,67.01,126584913920,35000975360,89733386240,0,0,36757,0,0,993480452,125828968,741584428,4,1
2026-08-22T22:39:24+08:00,107,0,7687,81920,0,0,31,67.23,129727156224,38138499072,89733386240,0,0,36757,0,0,990410576,125828968,741584428,4,1
2026-08-22T22:39:24+08:00,107,1,7687,81920,0,0,31,67.01,129727156224,38138499072,89733386240,0,0,36757,0,0,990410576,125828968,741584428,4,1
2026-08-22T22:39:26+08:00,109,0,7687,81920,0,0,31,67.23,132870021120,41277448192,89733386240,0,0,36757,0,0,987334200,125828968,741584428,4,1
2026-08-22T22:39:26+08:00,109,1,7687,81920,0,0,31,67.01,132870021120,41277448192,89733386240,0,0,36757,0,0,987334200,125828968,741584428,4,1
2026-08-22T22:39:28+08:00,111,0,7687,81920,0,0,31,67.23,134199181312,42597601280,89733386240,0,0,36757,0,0,986059580,125828968,741584428,4,1
2026-08-22T22:39:28+08:00,111,1,7687,81920,0,0,31,67.01,134199181312,42597601280,89733386240,0,0,36757,0,0,986059580,125828968,741584428,4,1
2026-08-22T22:39:31+08:00,114,0,7687,81920,0,0,31,67.56,134198984704,42599272448,89733394432,0,0,36757,0,0,986059464,125828968,741584420,4,1
2026-08-22T22:39:31+08:00,114,1,7687,81920,0,0,31,67.01,134198984704,42599272448,89733394432,0,0,36757,0,0,986059464,125828968,741584420,4,1
2026-08-22T22:39:33+08:00,116,0,7687,81920,0,0,31,67.23,134200651776,42598510592,89733394432,0,0,36757,0,0,986058076,125828968,741584428,4,1
2026-08-22T22:39:33+08:00,116,1,7687,81920,0,0,31,67.01,134200651776,42598510592,89733394432,0,0,36757,0,0,986058076,125828968,741584428,4,1
2026-08-22T22:39:35+08:00,118,0,7687,81920,0,0,31,67.23,134220144640,42619502592,89733398528,0,0,36757,0,0,986032352,125828968,741584428,4,1
2026-08-22T22:39:35+08:00,118,1,7687,81920,0,0,31,67.01,134220144640,42619502592,89733398528,0,0,36757,0,0,986032352,125828968,741584428,4,1
2026-08-22T22:39:37+08:00,120,0,7687,81920,0,0,31,67.23,134202085376,42601025536,89734361088,0,0,36757,0,0,986048384,125828968,741584428,4,1
2026-08-22T22:39:37+08:00,120,1,7687,81920,0,0,31,67.01,134202085376,42601025536,89734361088,0,0,36757,0,0,986048384,125828968,741584428,4,1
2026-08-22T22:39:39+08:00,122,0,7687,81920,0,0,31,67.89,134631460864,43032969216,89734361088,0,0,36757,0,0,985619776,125828968,741584428,4,1
2026-08-22T22:39:39+08:00,122,1,7687,81920,0,0,31,68.56,134631460864,43032969216,89734361088,0,0,36757,0,0,985619776,125828968,741584428,4,1
2026-08-22T22:39:41+08:00,125,0,7687,81920,0,0,31,67.23,137529229312,45927206912,89734369280,0,0,36757,0,0,982773120,125828968,741584428,4,1
2026-08-22T22:39:41+08:00,125,1,7687,81920,0,0,31,67.01,137529229312,45927206912,89734369280,0,0,36757,0,0,982773120,125828968,741584428,4,1
2026-08-22T22:39:44+08:00,127,0,7687,81920,0,0,31,67.23,138425679872,46814924800,89734373376,0,0,36757,0,0,981920976,125828968,741584428,4,1
2026-08-22T22:39:44+08:00,127,1,7687,81920,0,0,31,67.01,138425679872,46814924800,89734373376,0,0,36757,0,0,981920976,125828968,741584428,4,1
2026-08-22T22:39:46+08:00,129,0,7687,81920,0,0,31,67.23,136095027200,44492918784,89734377472,0,0,36757,0,0,984174500,125828968,741584424,4,1
2026-08-22T22:39:46+08:00,129,1,7687,81920,0,0,31,67.01,136095027200,44492918784,89734377472,0,0,36757,0,0,984174500,125828968,741584424,4,1
2026-08-22T22:39:48+08:00,131,0,7687,81920,0,0,31,67.23,138579460096,46972145664,89734402048,0,0,36757,0,0,981756272,125828968,741584424,4,1
2026-08-22T22:39:48+08:00,131,1,7687,81920,0,0,31,67.01,138579460096,46972145664,89734402048,0,0,36757,0,0,981756272,125828968,741584424,4,1
2026-08-22T22:39:50+08:00,133,0,7687,81920,0,0,31,67.23,139004104704,47394234368,89734402048,0,0,36757,0,0,981347400,125828968,741584424,4,1
2026-08-22T22:39:50+08:00,133,1,7687,81920,0,0,31,67.01,139004104704,47394234368,89734402048,0,0,36757,0,0,981347400,125828968,741584424,4,1
2026-08-22T22:39:52+08:00,135,0,7687,81920,0,0,31,67.23,140892852224,49279225856,89734729728,0,0,36757,0,0,979504148,125828968,741584424,4,1
2026-08-22T22:39:52+08:00,135,1,7687,81920,0,0,31,67.01,140892852224,49279225856,89734729728,0,0,36757,0,0,979504148,125828968,741584424,4,1
2026-08-22T22:39:55+08:00,138,0,7687,81920,0,0,31,67.23,134916997120,43323232256,89734828032,0,0,36757,0,0,985291968,125828968,741584424,4,1
2026-08-22T22:39:55+08:00,138,1,7687,81920,0,0,31,67.29,134916997120,43323232256,89734828032,0,0,36757,0,0,985291968,125828968,741584424,4,1
2026-08-22T22:39:57+08:00,140,0,7687,81920,0,0,31,67.23,128679673856,37091782656,89734832128,0,0,36757,0,0,991407740,125828968,741584424,4,1
2026-08-22T22:39:57+08:00,140,1,7687,81920,0,0,31,67.01,128679673856,37091782656,89734832128,0,0,36757,0,0,991407740,125828968,741584424,4,1
2026-08-22T22:39:59+08:00,142,0,9937,81920,17,0,31,68.49,125809111040,34198523904,89743220736,0,0,36757,0,0,994193708,125828968,741584424,5,1
2026-08-22T22:39:59+08:00,142,1,7687,81920,0,0,31,67.96,125809111040,34198523904,89743220736,0,0,36757,0,0,994193708,125828968,741584424,5,1
2026-08-22T22:40:01+08:00,144,0,14997,81920,0,0,31,67.23,119952191488,28324868096,89747415040,0,0,36757,0,0,999878872,125828968,741584424,5,1
2026-08-22T22:40:01+08:00,144,1,7687,81920,0,0,31,67.29,119952191488,28324868096,89747415040,0,0,36757,0,0,999878872,125828968,741584424,5,1
2026-08-22T22:40:03+08:00,146,0,21863,81920,0,0,31,87.01,115001372672,23306407936,89855971328,0,0,36757,0,0,1004615996,125814624,741584424,6,1
2026-08-22T22:40:03+08:00,146,1,21863,81920,0,0,32,83.65,115001372672,23306407936,89855971328,0,0,36757,0,0,1004615996,125814624,741584424,6,1
2026-08-22T22:40:06+08:00,149,0,22889,81920,0,0,31,67.23,118487064576,26777739264,89855979520,0,0,36757,0,0,1001150860,125814624,741584416,6,1
2026-08-22T22:40:06+08:00,149,1,22889,81920,100,0,33,91.94,118487064576,26777739264,89855979520,0,0,36757,0,0,1001150860,125814624,741584416,6,1
2026-08-22T22:40:08+08:00,151,0,22889,81920,11,0,31,67.56,116360617984,24650117120,89855979520,0,0,36757,0,0,1003247964,125814624,741584416,6,1
2026-08-22T22:40:08+08:00,151,1,22889,81920,64,0,33,87.90,116360617984,24650117120,89855979520,0,0,36757,0,0,1003247964,125814624,741584416,6,1
2026-08-22T22:40:10+08:00,153,0,22889,81920,7,0,31,68.16,116331638784,24623411200,89855983616,0,0,36757,0,0,1003285004,125814624,741584416,6,1
2026-08-22T22:40:10+08:00,153,1,22889,81920,70,0,33,84.24,116331638784,24623411200,89855983616,0,0,36757,0,0,1003285004,125814624,741584416,6,1
2026-08-22T22:40:12+08:00,155,0,22889,81920,0,0,31,67.23,118680645632,26969346048,89855983616,0,0,36757,0,0,1000962176,125814624,741584416,6,1
2026-08-22T22:40:12+08:00,155,1,22889,81920,100,0,33,91.94,118680645632,26969346048,89855983616,0,0,36757,0,0,1000962176,125814624,741584416,6,1
2026-08-22T22:40:14+08:00,157,0,22891,81920,11,1,31,67.89,116317245440,23999520768,90478845952,0,0,36757,0,0,1003276720,125814624,741584416,6,1
2026-08-22T22:40:14+08:00,157,1,22889,81920,100,0,34,110.73,116317245440,23999520768,90478845952,0,0,36757,0,0,1003276720,125814624,741584416,6,1
2026-08-22T22:40:16+08:00,159,0,14346,81920,3,0,31,84.51,116916842496,24036093952,91028348928,0,0,36757,0,0,1002694180,125814616,741584416,8,1
2026-08-22T22:40:16+08:00,159,1,14311,81920,0,0,33,83.29,116916842496,24036093952,91028348928,0,0,36757,0,0,1002694180,125814616,741584416,8,1
2026-08-22T22:40:19+08:00,162,0,14346,81920,0,0,31,67.56,117164724224,24284762112,91028353024,0,0,36757,0,0,1002425700,125814616,741584412,8,1
2026-08-22T22:40:19+08:00,162,1,14311,81920,0,0,32,67.01,117164724224,24284762112,91028353024,0,0,36757,0,0,1002425700,125814616,741584412,8,1
2026-08-22T22:40:21+08:00,164,0,14346,81920,0,0,31,67.23,117198020608,24314544128,91028353024,0,0,36757,0,0,1002395864,125814616,741584412,8,1
2026-08-22T22:40:21+08:00,164,1,14311,81920,0,0,32,67.01,117198020608,24314544128,91028353024,0,0,36757,0,0,1002395864,125814616,741584412,8,1
2026-08-22T22:40:23+08:00,166,0,14346,81920,0,0,31,67.23,117244297216,24361828352,91028353024,0,0,36757,0,0,1002333096,125814616,741584412,8,1
2026-08-22T22:40:23+08:00,166,1,14311,81920,0,0,32,67.29,117244297216,24361828352,91028353024,0,0,36757,0,0,1002333096,125814616,741584412,8,1
2026-08-22T22:40:25+08:00,168,0,14348,81920,0,0,31,67.23,117352296448,24469127168,91028365312,0,0,36757,0,0,1002232816,125814616,741584408,8,1
2026-08-22T22:40:25+08:00,168,1,14313,81920,0,0,32,67.01,117352296448,24469127168,91028365312,0,0,36757,0,0,1002232816,125814616,741584408,8,1
2026-08-22T22:40:28+08:00,171,0,14352,81920,0,0,31,67.23,117435281408,24552648704,91028365312,0,0,36757,0,0,1002144692,125814616,741584408,8,1
2026-08-22T22:40:28+08:00,171,1,14317,81920,0,0,32,67.01,117435281408,24552648704,91028365312,0,0,36757,0,0,1002144692,125814616,741584408,8,1
2026-08-22T22:40:30+08:00,173,0,14570,81920,0,0,31,67.23,117516251136,24639012864,91028365312,0,0,36757,0,0,1002003544,125814616,741584408,8,1
2026-08-22T22:40:30+08:00,173,1,14535,81920,1,0,32,67.01,117516251136,24639012864,91028365312,0,0,36757,0,0,1002003544,125814616,741584408,8,1
2026-08-22T22:40:32+08:00,175,0,14634,81920,0,0,31,67.23,119035047936,26147385344,91028365312,0,0,36757,0,0,1000515980,125814616,741584408,8,1
2026-08-22T22:40:32+08:00,175,1,14599,81920,0,0,32,67.01,119035047936,26147385344,91028365312,0,0,36757,0,0,1000515980,125814616,741584408,8,1
2026-08-22T22:40:34+08:00,177,0,15276,81920,0,0,31,67.23,119763787776,26884100096,91028369408,0,0,36757,0,0,999735428,125814616,741584408,8,1
2026-08-22T22:40:34+08:00,177,1,15241,81920,2,0,32,68.56,119763787776,26884100096,91028369408,0,0,36757,0,0,999735428,125814616,741584408,8,1
2026-08-22T22:40:37+08:00,180,0,17465,81920,2,0,32,84.24,120220176384,27334283264,91028377600,0,0,36757,0,0,999202820,125814616,741584344,8,1
2026-08-22T22:40:37+08:00,180,1,17434,81920,3,0,33,82.96,120220176384,27334283264,91028377600,0,0,36757,0,0,999202820,125814616,741584344,8,1
2026-08-22T22:40:39+08:00,182,0,17465,81920,0,0,31,67.23,120869191680,27977650176,91028377600,0,0,36757,0,0,998570776,125814616,741584344,8,1
2026-08-22T22:40:39+08:00,182,1,17434,81920,0,0,32,67.01,120869191680,27977650176,91028377600,0,0,36757,0,0,998570776,125814616,741584344,8,1
2026-08-22T22:40:41+08:00,184,0,18177,81920,1,0,31,67.23,121425928192,28534620160,91028377600,0,0,36757,0,0,997996884,125814616,741584344,8,1
2026-08-22T22:40:41+08:00,184,1,18145,81920,0,0,32,67.01,121425928192,28534620160,91028377600,0,0,36757,0,0,997996884,125814616,741584344,8,1
2026-08-22T22:40:43+08:00,186,0,18529,81920,0,0,32,84.24,122516127744,29623103488,91028377600,0,0,36757,0,0,996905368,125814616,741584344,8,1
2026-08-22T22:40:43+08:00,186,1,18498,81920,0,0,33,83.05,122516127744,29623103488,91028377600,0,0,36757,0,0,996905368,125814616,741584344,8,1
2026-08-22T22:40:45+08:00,188,0,18987,81920,6,1,31,67.56,123028037632,30132629504,91028377600,0,0,36757,0,0,996390276,125814616,741584344,8,1
2026-08-22T22:40:45+08:00,188,1,18955,81920,0,0,32,67.01,123028037632,30132629504,91028377600,0,0,36757,0,0,996390276,125814616,741584344,8,1
