timestamp,cgroup_ram_mb,cgroup_limit_mb,cgroup_ram_pct,shm_used_mb,gpu0_memory_mb,gpu0_util_pct,gpu0_power_w,gpu1_memory_mb,gpu1_util_pct,gpu1_power_w,gpu_total_memory_mb,env_rss_mb,actor_rss_mb,rollout_rss_mb,driver_rss_mb,ray_system_rss_mb,top_pid,top_rss_mb,top_command,cgroup_oom,cgroup_oom_kill
2026-07-18 10:24:13,163256,245760,66.43,63,45908,64,87.93,39323,0,66.21,85231,12555.9,13739.6,22899.8,990.5,2456.4,918915,12555.9,ray::EnvWorker.interact,0,0
2026-07-18 10:25:17,163236,245760,66.42,63,45912,67,207.72,39323,0,71.86,85235,12541.2,13739.7,22900.0,990.5,2456.2,918915,12541.2,ray::EnvWorker.interact,0,0
2026-07-18 10:26:21,163374,245760,66.48,63,45790,0,87.27,39323,0,75.81,85113,12658.8,13739.7,22900.1,990.6,2452.9,918915,12658.8,ray::EnvWorker.interact,0,0
2026-07-18 10:27:25,163443,245760,66.5,63,45790,0,90.17,39323,0,73.06,85113,12719.3,13739.8,22900.2,990.6,2468.8,918915,12719.3,ray::EnvWorker.interact,0,0
2026-07-18 10:28:29,163515,245760,66.53,63,45766,64,184.06,39323,0,66.14,85089,12792.4,13739.8,22902.9,990.6,2479.0,918915,12792.4,ray::EnvWorker.interact,0,0
2026-07-18 10:29:33,163087,245760,66.36,63,44980,0,69.15,39323,0,65.93,84303,12386.6,13739.8,22903.0,990.6,2437.8,918915,12386.6,ray::EnvWorker.interact,0,0
2026-07-18 10:30:37,163648,245760,66.59,63,44980,5,87.93,39323,0,66.27,84303,13052.7,13739.8,22903.2,990.6,2455.0,918915,13052.7,ray::EnvWorker.interact,0,0
2026-07-18 10:31:41,195430,245760,79.52,63,15865,0,71.93,15341,0,67.09,31206,10588.8,15508.8,54626.3,991.2,2463.6,918904,27376.6,ray::MultiStepRolloutWorker,0,0
2026-07-18 10:32:45,194563,245760,79.17,63,15953,18,95.26,15429,80,91.85,31382,10588.8,15057.1,54732.5,992.4,2453.3,918904,27376.7,ray::MultiStepRolloutWorker,0,0
2026-07-18 10:33:49,166033,245760,67.56,63,46316,72,91.56,39411,0,66.95,85727,14401.9,15057.3,22687.1,992.8,2429.3,918915,14401.9,ray::EnvWorker.interact,0,0
2026-07-18 10:34:53,165972,245760,67.53,63,46124,30,92.68,39411,35,94.23,85535,14338.9,15057.3,22687.1,992.8,2430.3,918915,14338.9,ray::EnvWorker.interact,0,0
2026-07-18 10:35:57,166039,245760,67.56,63,46124,63,203.24,39411,0,67.02,85535,14420.5,15057.3,22687.2,992.9,2423.1,918915,14420.5,ray::EnvWorker.interact,0,0
2026-07-18 10:37:01,165978,245760,67.54,63,46124,0,72.8,39411,0,67.35,85535,14362.9,15057.3,22687.2,992.9,2417.9,918915,14362.9,ray::EnvWorker.interact,0,0
2026-07-18 10:38:04,166004,245760,67.55,63,46124,0,91.85,39411,0,83.98,85535,14386.3,15057.3,22687.3,993.0,2412.7,918915,14386.3,ray::EnvWorker.interact,0,0
2026-07-18 10:39:08,166007,245760,67.55,63,46124,100,125.07,39411,0,66.95,85535,14415.3,15057.4,22687.4,993.1,2400.0,918915,14415.3,ray::EnvWorker.interact,0,0
2026-07-18 10:40:12,165995,245760,67.54,63,46124,34,114.79,39411,34,105.59,85535,14381.1,15057.4,22687.5,993.1,2397.3,918915,14381.1,ray::EnvWorker.interact,0,0
2026-07-18 10:41:16,166003,245760,67.55,63,46124,15,89.69,39411,0,71.59,85535,14405.5,15057.4,22687.6,993.1,2397.2,918915,14405.5,ray::EnvWorker.interact,0,0
2026-07-18 10:42:20,166005,245760,67.55,63,45996,100,177.43,39411,0,76.5,85407,14413.7,15057.4,22687.6,993.1,2389.1,918915,14413.7,ray::EnvWorker.interact,0,0
2026-07-18 10:43:24,165897,245760,67.5,63,45900,0,69.29,39411,0,65.93,85311,14332.6,15057.5,22688.3,993.1,2388.9,918915,14332.6,ray::EnvWorker.interact,0,0
2026-07-18 10:44:28,165601,245760,67.38,63,45186,0,86.41,39411,0,66.41,84597,14010.6,15057.5,22688.4,993.1,2385.7,918915,14010.6,ray::EnvWorker.interact,0,0
2026-07-18 10:45:32,165945,245760,67.52,63,44718,0,72.08,39411,0,66.95,84129,14355.5,15057.6,22688.5,993.1,2390.5,918915,14355.5,ray::EnvWorker.interact,0,0
2026-07-18 10:46:36,165663,245760,67.41,63,44260,0,71.86,39411,0,66.74,83671,14074.2,15057.7,22688.7,993.2,2390.9,918915,14074.2,ray::EnvWorker.interact,0,0
2026-07-18 10:47:40,165556,245760,67.36,63,44260,0,70.04,39411,0,66.14,83671,13947.2,15057.7,22688.7,993.3,2391.0,918915,13947.2,ray::EnvWorker.interact,0,0
2026-07-18 10:48:44,165587,245760,67.38,63,43194,0,71.93,39411,0,66.74,82605,13986.7,15057.7,22688.8,993.3,2390.7,918915,13986.7,ray::EnvWorker.interact,0,0
2026-07-18 10:49:48,165641,245760,67.4,63,42842,0,72.26,39411,0,66.74,82253,14044.5,15057.7,22688.8,993.3,2390.7,918915,14044.5,ray::EnvWorker.interact,0,0
2026-07-18 10:50:52,171749,245760,69.88,63,39935,10,91.85,39411,12,67.35,79346,14129.8,15068.0,28275.3,993.3,2390.5,918904,14193.3,ray::MultiStepRolloutWorker.generate,0,0
2026-07-18 10:51:57,197180,245760,80.23,63,62789,56,120.28,62265,91,110.83,125054,13589.5,15057.9,54400.6,993.4,2393.0,918904,27207.4,ray::MultiStepRolloutWorker,0,0
2026-07-18 10:53:01,169123,245760,68.82,63,46060,34,114.11,39411,36,97.5,85471,17368.9,15058.0,22842.7,993.4,2393.1,918915,17368.9,ray::EnvWorker.interact,0,0
2026-07-18 10:54:04,169082,245760,68.8,63,46124,0,89.6,39411,0,66.95,85535,17315.1,15058.0,22842.7,993.5,2392.6,918915,17315.1,ray::EnvWorker.interact,0,0
2026-07-18 10:55:08,169078,245760,68.8,63,45996,56,196.38,39411,0,66.89,85407,17316.0,15058.0,22842.7,993.5,2392.4,918915,17316.0,ray::EnvWorker.interact,0,0
2026-07-18 10:56:13,169080,245760,68.8,63,45996,0,86.99,39411,0,82.18,85407,17322.7,15058.0,22842.8,993.5,2392.4,918915,17322.7,ray::EnvWorker.interact,0,0
2026-07-18 10:57:17,169070,245760,68.79,63,45996,42,71.79,39411,0,66.89,85407,17302.8,15058.1,22842.9,993.5,2391.8,918915,17302.8,ray::EnvWorker.interact,0,0
2026-07-18 10:58:21,169086,245760,68.8,63,45924,0,72.58,39411,0,66.82,85335,17328.9,15058.1,22843.0,993.5,2393.2,918915,17328.9,ray::EnvWorker.interact,0,0
2026-07-18 10:59:25,168732,245760,68.66,63,44836,3,70.16,39411,0,66.27,84247,16973.5,15058.1,22843.3,993.5,2394.1,918915,16973.5,ray::EnvWorker.interact,0,0
2026-07-18 11:00:29,168750,245760,68.66,63,43770,0,70.57,39411,0,66.89,83181,16974.7,15058.1,22843.3,993.5,2393.8,918915,16974.7,ray::EnvWorker.interact,0,0
2026-07-18 11:01:33,168799,245760,68.68,63,42502,0,70.98,39411,0,66.74,81913,17027.1,15058.1,22843.3,993.6,2392.1,918915,17027.1,ray::EnvWorker.interact,0,0
2026-07-18 11:02:37,169129,245760,68.82,63,45996,99,211.68,39411,0,66.6,85407,17368.6,15058.1,22843.4,993.6,2394.2,918915,17368.6,ray::EnvWorker.interact,0,0
2026-07-18 11:03:41,169178,245760,68.84,63,45996,100,129.78,39411,0,67.09,85407,17401.6,15058.1,22843.4,993.6,2393.8,918915,17401.6,ray::EnvWorker.interact,0,0
2026-07-18 11:04:45,172180,245760,70.06,63,46000,0,91.05,39411,0,83.12,85411,20409.5,15058.1,22843.4,993.7,2390.8,918915,20409.5,ray::EnvWorker.interact,0,0
2026-07-18 11:05:49,172142,245760,70.04,63,45878,0,119.7,39411,0,66.95,85289,20377.2,15058.1,22843.5,993.7,2388.9,918915,20377.2,ray::EnvWorker.interact,0,0
2026-07-18 11:06:53,172190,245760,70.06,63,45878,95,101.39,39411,0,67.02,85289,20414.7,15058.1,22843.5,993.7,2390.9,918915,20414.7,ray::EnvWorker.interact,0,0
2026-07-18 11:07:57,172183,245760,70.06,63,45878,95,106.03,39411,0,66.95,85289,20417.5,15058.1,22843.5,993.7,2391.7,918915,20417.5,ray::EnvWorker.interact,0,0
2026-07-18 11:09:01,172158,245760,70.05,63,45878,92,153.78,39411,0,67.28,85289,20390.0,15058.1,22843.5,993.7,2391.1,918915,20390.0,ray::EnvWorker.interact,0,0
2026-07-18 11:10:05,172207,245760,70.07,63,45878,0,88.53,39411,0,66.47,85289,20426.6,15058.1,22843.5,993.8,2392.4,918915,20426.6,ray::EnvWorker.interact,0,0
2026-07-18 11:11:09,202895,245760,82.56,63,62789,57,275.68,62265,72,287.04,125054,19051.1,15058.4,54619.3,993.8,2393.4,918904,27345.6,ray::MultiStepRolloutWorker,0,0
2026-07-18 11:12:13,173068,245760,70.42,63,43870,0,72.68,39103,0,67.49,82973,21507.4,15058.7,22615.5,993.8,2392.2,918915,21507.4,ray::EnvWorker.interact,0,0
2026-07-18 11:13:18,173644,245760,70.66,63,43922,2,129.51,39411,0,67.02,83333,22067.3,15058.7,22615.5,993.8,2394.6,918915,22067.3,ray::EnvWorker.interact,0,0
2026-07-18 11:14:22,173101,245760,70.43,63,43440,0,91.23,39411,0,66.95,82851,21536.1,15058.7,22615.6,993.8,2394.6,918915,21536.1,ray::EnvWorker.interact,0,0
2026-07-18 11:15:25,173101,245760,70.43,63,43056,68,108.46,39411,0,67.21,82467,21536.1,15058.8,22615.6,993.9,2394.2,918915,21536.1,ray::EnvWorker.interact,0,0
2026-07-18 11:16:29,173224,245760,70.49,63,43056,1,90.36,39411,0,66.95,82467,21662.5,15058.9,22615.6,993.9,2393.7,918915,21662.5,ray::EnvWorker.interact,0,0
2026-07-18 11:17:33,173224,245760,70.48,63,42502,5,71.11,39411,0,67.21,81913,21662.8,15058.9,22615.6,994.0,2393.9,918915,21662.8,ray::EnvWorker.interact,0,0
2026-07-18 11:18:37,173747,245760,70.7,63,45996,0,90.44,39411,0,66.67,85407,22170.7,15058.9,22616.5,994.0,2395.2,918915,22170.7,ray::EnvWorker.interact,0,0
2026-07-18 11:19:41,173760,245760,70.7,63,45996,45,121.0,39411,0,66.82,85407,22189.7,15058.9,22616.5,994.0,2395.4,918915,22189.7,ray::EnvWorker.interact,0,0
2026-07-18 11:20:45,173784,245760,70.71,63,45996,11,90.59,39411,0,66.75,85407,22205.9,15058.9,22616.5,994.0,2395.2,918915,22205.9,ray::EnvWorker.interact,0,0
2026-07-18 11:21:49,173755,245760,70.7,63,45996,0,86.06,39411,0,82.18,85407,22176.3,15058.9,22616.5,994.0,2394.9,918915,22176.3,ray::EnvWorker.interact,0,0
2026-07-18 11:22:53,173725,245760,70.69,63,45996,0,87.17,39411,0,66.34,85407,22151.7,15058.9,22616.5,994.0,2395.4,918915,22151.7,ray::EnvWorker.interact,0,0
2026-07-18 11:23:57,173739,245760,70.69,63,46000,85,89.74,39411,0,66.89,85411,22150.0,15058.9,22620.0,994.0,2397.5,918915,22150.0,ray::EnvWorker.interact,0,0
2026-07-18 11:25:01,173756,245760,70.7,63,45878,82,91.38,39411,0,67.54,85289,22175.6,15058.9,22620.1,994.0,2396.9,918915,22175.6,ray::EnvWorker.interact,0,0
2026-07-18 11:26:05,173756,245760,70.7,63,45878,0,89.83,39411,6,77.97,85289,22172.4,15058.9,22620.1,994.0,2397.8,918915,22172.4,ray::EnvWorker.interact,0,0
2026-07-18 11:27:09,173805,245760,70.72,63,45878,0,70.83,39411,0,67.82,85289,22214.4,15058.9,22620.1,994.1,2399.8,918915,22214.4,ray::EnvWorker.interact,0,0
2026-07-18 11:28:12,173807,245760,70.72,63,45878,90,90.02,39411,0,66.74,85289,22221.9,15058.9,22620.1,994.1,2396.9,918915,22221.9,ray::EnvWorker.interact,0,0
2026-07-18 11:29:16,173793,245760,70.72,63,44718,0,73.33,39411,0,66.95,84129,22210.0,15058.9,22620.1,994.1,2398.7,918915,22210.0,ray::EnvWorker.interact,0,0
2026-07-18 11:30:20,202825,245760,82.53,63,61809,86,167.11,61285,93,101.72,123094,20731.5,15059.0,54427.9,994.1,2396.7,918896,27245.4,ray::MultiStepRolloutWorker,0,0
2026-07-18 11:31:25,176806,245760,71.94,63,38273,13,73.66,34883,19,70.23,73156,20873.6,15059.1,28125.0,994.2,2399.9,918915,20873.6,ray::EnvWorker.interact,0,0
2026-07-18 11:32:28,172365,245760,70.14,63,46316,0,70.11,39411,0,75.36,85727,22701.4,15059.1,22620.6,994.2,2400.0,918915,22701.4,ray::EnvWorker.interact,0,0
2026-07-18 11:33:32,171402,245760,69.74,63,46124,91,178.83,39411,0,67.09,85535,21729.3,15059.1,22620.6,994.2,2401.3,918915,21729.3,ray::EnvWorker.interact,0,0
2026-07-18 11:34:36,171409,245760,69.75,63,46124,98,188.65,39411,0,67.02,85535,21745.3,15059.2,22620.6,994.2,2400.3,918915,21745.3,ray::EnvWorker.interact,0,0
2026-07-18 11:35:41,171441,245760,69.76,63,46124,0,88.8,39411,0,82.96,85535,21776.2,15059.2,22620.6,994.2,2400.2,918915,21776.2,ray::EnvWorker.interact,0,0
2026-07-18 11:36:45,171417,245760,69.75,63,46124,0,90.45,39411,0,67.02,85535,21745.0,15059.2,22620.7,994.2,2400.2,918915,21745.0,ray::EnvWorker.interact,0,0
2026-07-18 11:37:49,171450,245760,69.76,63,46124,0,91.66,39411,0,67.02,85535,21777.0,15059.2,22620.7,994.2,2402.7,918915,21777.0,ray::EnvWorker.interact,0,0
2026-07-18 11:38:53,171430,245760,69.76,63,46124,0,93.02,39411,0,67.35,85535,21761.0,15059.2,22620.7,994.2,2402.9,918915,21761.0,ray::EnvWorker.interact,0,0
2026-07-18 11:39:57,170871,245760,69.53,63,46124,0,73.74,39411,0,67.28,85535,21202.6,15059.2,22620.7,994.2,2402.7,918915,21202.6,ray::EnvWorker.interact,0,0
2026-07-18 11:41:01,170848,245760,69.52,63,46124,0,89.42,39411,0,82.35,85535,21167.1,15059.2,22621.6,994.2,2402.7,918915,21167.1,ray::EnvWorker.interact,0,0
2026-07-18 11:42:06,170822,245760,69.51,63,45996,73,93.82,39411,0,172.88,85407,21151.1,15059.2,22621.6,994.3,2403.9,918915,21151.1,ray::EnvWorker.interact,0,0
2026-07-18 11:43:10,170854,245760,69.52,63,46000,66,196.79,39411,0,67.02,85411,21182.4,15059.2,22621.6,994.3,2402.9,918915,21182.4,ray::EnvWorker.interact,0,0
2026-07-18 11:44:14,170832,245760,69.51,63,45324,0,71.26,39411,0,66.67,84735,21150.4,15059.2,22621.6,994.3,2402.9,918915,21150.4,ray::EnvWorker.interact,0,0
2026-07-18 11:45:18,170822,245760,69.51,63,44260,0,75.03,39411,0,67.89,83671,21150.4,15059.2,22621.6,994.3,2400.1,918915,21150.4,ray::EnvWorker.interact,0,0
2026-07-18 11:46:22,170856,245760,69.52,63,42938,70,187.16,39411,0,67.35,82349,21180.6,15059.2,22621.6,994.3,2402.0,918915,21180.6,ray::EnvWorker.interact,0,0
2026-07-18 11:47:26,171209,245760,69.67,63,42384,0,73.21,39411,0,67.68,81795,21536.2,15059.2,22623.2,994.3,2400.3,918915,21536.2,ray::EnvWorker.interact,0,0
2026-07-18 11:48:31,170956,245760,69.56,63,45878,0,73.58,39411,0,67.61,85289,21268.1,15059.2,22623.2,994.3,2401.3,918915,21268.1,ray::EnvWorker.interact,0,0
2026-07-18 11:49:35,170946,245760,69.56,63,45878,36,120.06,39411,0,84.0,85289,21271.1,15059.2,22623.4,994.3,2400.9,918915,21271.1,ray::EnvWorker.interact,0,0
2026-07-18 11:50:39,202590,245760,82.43,63,62789,93,109.94,62265,83,110.05,125054,20769.6,15059.2,54475.2,994.3,2401.9,918896,27385.5,ray::MultiStepRolloutWorker,0,0
2026-07-18 11:51:43,174139,245760,70.86,63,46316,38,204.64,39411,0,66.34,85727,24448.4,15059.3,22623.2,994.4,2404.9,918915,24448.4,ray::EnvWorker.interact,0,0
2026-07-18 11:52:47,174136,245760,70.86,63,46124,96,130.46,39411,0,73.66,85535,24455.0,15059.3,22623.2,994.4,2401.4,918915,24455.0,ray::EnvWorker.interact,0,0
2026-07-18 11:53:52,174152,245760,70.86,63,46124,64,109.45,39411,64,82.54,85535,24461.1,15059.3,22623.2,994.4,2401.4,918915,24461.1,ray::EnvWorker.interact,0,0
2026-07-18 11:54:56,174139,245760,70.86,63,45772,2,70.83,39411,0,66.89,85183,24452.8,15059.3,22623.2,994.4,2403.0,918915,24452.8,ray::EnvWorker.interact,0,0
2026-07-18 11:56:00,174141,245760,70.86,63,45058,0,71.71,39411,0,66.95,84469,24452.9,15059.3,22625.9,994.4,2403.0,918915,24452.9,ray::EnvWorker.interact,0,0
2026-07-18 11:57:04,174571,245760,71.03,63,45058,0,87.27,39411,0,67.15,84469,24460.6,15059.3,22625.9,994.4,2403.5,918915,24460.6,ray::EnvWorker.interact,0,0
2026-07-18 11:58:08,174098,245760,70.84,63,45058,1,93.71,39411,0,67.15,84469,24549.7,15059.3,22626.2,994.4,2404.4,918915,24549.7,ray::EnvWorker.interact,0,0
2026-07-18 11:59:12,174042,245760,70.82,63,44250,0,88.47,39411,0,66.41,83661,24352.8,15059.3,22626.2,994.4,2403.1,918915,24352.8,ray::EnvWorker.interact,0,0
2026-07-18 12:00:16,174045,245760,70.82,63,43898,2,72.19,39411,0,67.02,83309,24352.8,15059.3,22626.2,994.4,2403.0,918915,24352.8,ray::EnvWorker.interact,0,0
2026-07-18 12:01:20,174140,245760,70.86,63,43696,6,74.42,39411,0,67.02,83107,24465.2,15059.4,22626.2,994.4,2403.0,918915,24465.2,ray::EnvWorker.interact,0,0
2026-07-18 12:02:24,174480,245760,71.0,63,43440,0,88.8,39411,0,66.74,82851,24915.6,15059.4,22626.2,994.4,2401.3,918915,24915.6,ray::EnvWorker.interact,0,0
2026-07-18 12:03:28,174198,245760,70.88,63,42256,0,72.6,39411,0,67.09,81667,24505.4,15059.4,22626.2,994.4,2401.6,918915,24505.4,ray::EnvWorker.interact,0,0
2026-07-18 12:04:32,174215,245760,70.89,63,46006,0,90.11,39411,0,76.65,85417,24522.9,15059.4,22626.2,994.4,2404.4,918915,24522.9,ray::EnvWorker.interact,0,0
2026-07-18 12:05:36,174212,245760,70.89,63,46006,70,92.5,39411,0,67.35,85417,24506.8,15059.4,22626.2,994.4,2403.9,918915,24506.8,ray::EnvWorker.interact,0,0
2026-07-18 12:06:40,174239,245760,70.9,63,46006,99,96.48,39411,0,67.28,85417,24541.1,15059.4,22626.2,994.4,2404.4,918915,24541.1,ray::EnvWorker.interact,0,0
2026-07-18 12:07:44,174269,245760,70.91,63,46006,68,107.52,39411,0,83.23,85417,24572.4,15059.4,22626.2,994.4,2404.1,918915,24572.4,ray::EnvWorker.interact,0,0
2026-07-18 12:08:48,174330,245760,70.94,63,46006,58,94.23,39411,0,66.95,85417,24634.6,15059.4,22626.2,994.4,2402.9,918915,24634.6,ray::EnvWorker.interact,0,0
2026-07-18 12:09:52,203338,245760,82.74,63,62789,69,157.47,62265,87,270.72,125054,24100.3,15059.4,54498.0,994.5,2401.9,918896,27309.6,ray::MultiStepRolloutWorker,0,0
2026-07-18 12:10:56,174778,245760,71.12,63,46060,73,175.89,39411,0,66.67,85471,27827.5,15059.5,22630.3,994.5,2403.4,918915,27827.5,ray::EnvWorker.interact,0,0
2026-07-18 12:12:00,174069,245760,70.83,63,45772,3,70.72,39411,0,66.74,85183,27166.0,15059.5,22630.3,994.5,2406.2,918915,27166.0,ray::EnvWorker.interact,0,0
2026-07-18 12:13:04,173834,245760,70.73,63,44836,0,71.86,39411,0,67.02,84247,26894.9,15059.5,22630.3,994.5,2405.6,918915,26894.9,ray::EnvWorker.interact,0,0
2026-07-18 12:14:07,174168,245760,70.87,63,44378,2,74.42,39411,0,67.02,83789,27228.6,15059.5,22630.3,994.5,2406.2,918915,27228.6,ray::EnvWorker.interact,0,0
2026-07-18 12:15:11,173904,245760,70.76,63,43770,0,72.45,39411,0,66.95,83181,26954.6,15059.5,22630.3,994.5,2404.4,918915,26954.6,ray::EnvWorker.interact,0,0
2026-07-18 12:16:16,173877,245760,70.75,63,43770,0,73.28,39411,0,66.2,83181,26930.9,15059.5,22630.3,994.5,2406.6,918915,26930.9,ray::EnvWorker.interact,0,0
2026-07-18 12:17:19,173873,245760,70.75,63,43312,0,70.79,39411,0,67.56,82723,26933.7,15059.5,22630.3,994.5,2406.2,918915,26933.7,ray::EnvWorker.interact,0,0
2026-07-18 12:18:23,174838,245760,71.14,63,42960,0,72.04,39411,0,66.95,82371,27898.7,15059.6,22630.4,994.5,2405.3,918915,27898.7,ray::EnvWorker.interact,0,0
2026-07-18 12:19:27,177409,245760,72.19,63,42502,4,74.12,39411,0,67.21,81913,30609.6,15059.6,22630.4,994.5,2406.8,918915,30609.6,ray::EnvWorker.interact,0,0
2026-07-18 12:20:31,177294,245760,72.14,63,45996,98,114.78,39411,0,67.54,85407,30336.3,15059.6,22630.4,994.5,2407.7,918915,30336.3,ray::EnvWorker.interact,0,0
2026-07-18 12:21:35,177320,245760,72.15,63,45996,99,137.09,39411,0,82.7,85407,30367.1,15059.6,22630.4,994.5,2408.7,918915,30367.1,ray::EnvWorker.interact,0,0
2026-07-18 12:22:39,177266,245760,72.13,63,46000,6,88.26,39411,0,82.01,85411,30314.6,15059.6,22630.4,994.5,2409.1,918915,30314.6,ray::EnvWorker.interact,0,0
2026-07-18 12:23:43,177316,245760,72.15,63,45878,100,173.99,39411,0,66.27,85289,30353.1,15059.6,22630.4,994.5,2408.6,918915,30353.1,ray::EnvWorker.interact,0,0
2026-07-18 12:24:47,177257,245760,72.13,63,45878,36,114.35,39411,34,104.65,85289,30298.8,15059.6,22630.4,994.5,2410.1,918915,30298.8,ray::EnvWorker.interact,0,0
2026-07-18 12:25:51,177319,245760,72.15,63,45878,3,90.77,39411,0,66.6,85289,30361.0,15059.6,22630.4,994.5,2411.0,918915,30361.0,ray::EnvWorker.interact,0,0
2026-07-18 12:26:55,177364,245760,72.17,63,45878,26,89.05,39411,34,82.46,85289,30406.0,15059.6,22630.4,994.5,2411.3,918915,30406.0,ray::EnvWorker.interact,0,0
2026-07-18 12:27:59,177425,245760,72.19,63,45878,42,112.76,39411,57,103.32,85289,30460.7,15059.6,22630.4,994.5,2410.9,918915,30460.7,ray::EnvWorker.interact,0,0
2026-07-18 12:29:03,205120,245760,83.46,63,62789,95,124.94,62265,87,112.32,125054,29367.9,15059.6,54320.2,994.5,2412.2,918915,29367.9,ray::EnvWorker,0,0
2026-07-18 12:30:07,174124,245760,70.85,63,46060,0,91.33,39411,0,66.74,85471,30690.0,15059.7,22518.4,994.6,2411.7,918915,30690.0,ray::EnvWorker.interact,0,0
2026-07-18 12:31:11,173166,245760,70.46,63,45772,0,72.88,39411,0,67.02,85183,29738.9,15059.7,22518.4,994.6,2409.6,918915,29738.9,ray::EnvWorker.interact,0,0
2026-07-18 12:32:15,173164,245760,70.46,63,44930,73,88.11,39411,0,67.54,84341,29738.9,15059.7,22518.6,994.6,2410.5,918915,29738.9,ray::EnvWorker.interact,0,0
2026-07-18 12:33:19,173178,245760,70.47,63,44378,0,72.6,39411,0,67.02,83789,29738.9,15059.7,22518.6,994.6,2413.4,918915,29738.9,ray::EnvWorker.interact,0,0
2026-07-18 12:34:23,173174,245760,70.46,63,43770,2,72.19,39411,0,67.02,83181,29738.9,15059.7,22518.6,994.6,2410.0,918915,29738.9,ray::EnvWorker.interact,0,0
2026-07-18 12:35:27,173168,245760,70.46,63,42502,0,72.26,39411,0,67.09,81913,29738.9,15059.7,22518.6,994.6,2410.9,918915,29738.9,ray::EnvWorker.interact,0,0
2026-07-18 12:36:32,173170,245760,70.46,63,42502,0,75.03,39411,0,67.96,81913,29738.9,15059.7,22518.6,994.6,2409.4,918915,29738.9,ray::EnvWorker.interact,0,0
2026-07-18 12:37:36,173245,245760,70.49,63,45996,35,116.46,39411,35,105.19,85407,29818.8,15059.7,22518.6,994.6,2407.9,918915,29818.8,ray::EnvWorker.interact,0,0
2026-07-18 12:38:40,173230,245760,70.49,63,45996,91,197.26,39411,0,82.43,85407,29789.9,15059.7,22518.6,994.6,2408.3,918915,29789.9,ray::EnvWorker.interact,0,0
